bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		CDCA7	ENSG00000144354	ENST00000306721	1353
		DLX1	ENSG00000144355	ENST00000361725	768
		UBR3	ENSG00000144357	ENST00000272793	5667
		KRT18P48	ENSG00000217889	ENST00000434763	852
		AP5Z1	ENSG00000242802	ENST00000348624	2424
		PPP2R4	ENSG00000119383	ENST00000452489	1125
		CDC42SE2	ENSG00000158985	ENST00000360515	255
		RAPGEF6	ENSG00000158987	ENST00000296859	4830
		GORAB	ENSG00000120370	ENST00000367763	1185
		RP11-534P19.1	ENSG00000217878	ENST00000407696	330
		RP11-436H11.1	ENSG00000242814	ENST00000464124	406
		OR4F7P	ENSG00000217874	ENST00000402444	931
		MRPL42P6	ENSG00000242810	ENST00000486397	371
		GLE1	ENSG00000119392	ENST00000309971	2097
		RN7SL229P	ENSG00000242811	ENST00000495651	296
		RAB14	ENSG00000119396	ENST00000373840	648
		CNTRL	ENSG00000119397	ENST00000238341	6978
		TMEFF2	ENSG00000144339	ENST00000272771	1125
		ZNF385B	ENSG00000144331	ENST00000410066	1416
		RPL26P31	ENSG00000242807	ENST00000463604	433
		SOX2-OT	ENSG00000242808	ENST00000498731	3576
		CACHD1	ENSG00000158966	ENST00000371073	3825
		OSTF1	ENSG00000134996	ENST00000346234	645
		CYP46A1	ENSG00000036530	ENST00000261835	1503
		KIAA1715	ENSG00000144320	ENST00000544803	1380
		WNT9B	ENSG00000158955	ENST00000290015	1074
		TMED7	ENSG00000134970	ENST00000456936	675
		CCAR2	ENSG00000158941	ENST00000308511	2772
		TNFSF18	ENSG00000120337	ENST00000404377	600
		CENPL	ENSG00000120334	ENST00000356198	1173
		SCRN3	ENSG00000144306	ENST00000272732	1275
		TNN	ENSG00000120332	ENST00000239462	3900
		MRPS14	ENSG00000120333	ENST00000476371	387
		NREP	ENSG00000134986	ENST00000395634	339
		WDR36	ENSG00000134987	ENST00000506538	2856
		APC	ENSG00000134982	ENST00000257430	8532
		ZZZ3	ENSG00000036549	ENST00000370801	2712
		SEC16B	ENSG00000120341	ENST00000308284	3183
		SLC37A2	ENSG00000134955	ENST00000308074	1518
		SNRPEP6	ENSG00000217824	ENST00000407465	277
		AC099552.4	ENSG00000217825	ENST00000404289	213
		ETS1	ENSG00000134954	ENST00000392668	1458
		BCL7A	ENSG00000110987	ENST00000538010	696
		FKBP15	ENSG00000119321	ENST00000446284	3735
		WDR55	ENSG00000120314	ENST00000358337	1152
		CTNNAL1	ENSG00000119326	ENST00000325551	2205
		FAM206A	ENSG00000119328	ENST00000322940	546
		ARAP3	ENSG00000120318	ENST00000239440	4635
		P2RX3	ENSG00000109991	ENST00000263314	1194
		SYT10	ENSG00000110975	ENST00000228567	1572
		HNRNPDP2	ENSG00000217811	ENST00000406475	478
		KLB	ENSG00000134962	ENST00000257408	3135
		WDR34	ENSG00000119333	ENST00000372715	1611
		SET	ENSG00000119335	ENST00000372692	873
		SLC18A1	ENSG00000036565	ENST00000276373	1578
		PCDHB10	ENSG00000120324	ENST00000239446	2403
		SLC25A2	ENSG00000120329	ENST00000239451	906
		PCDHB14	ENSG00000120327	ENST00000239449	2397
		PCDHB12	ENSG00000120328	ENST00000239450	2388
		PCDHB8	ENSG00000120322	ENST00000239444	2406
		RP11-465B22.3	ENSG00000217801	ENST00000412397	1219
		WFDC8	ENSG00000158901	ENST00000289953	726
		FAT1P1	ENSG00000217809	ENST00000406588	507
		RP11-191A15.2	ENSG00000217805	ENST00000407885	387
		ACRV1	ENSG00000134940	ENST00000533904	798
		PTBP3	ENSG00000119314	ENST00000458258	1677
		RAD23B	ENSG00000119318	ENST00000358015	1230
		CYSTM1	ENSG00000120306	ENST00000261811	294
		SNORA9	ENSG00000252192	ENST00000516383	129
		SCARNA15	ENSG00000252193	ENST00000516384	125
		SCARNA17	ENSG00000252190	ENST00000516381	125
		RNU6-751P	ENSG00000252191	ENST00000516382	101
		TRIM32	ENSG00000119401	ENST00000373983	1962
		FBXW2	ENSG00000119402	ENST00000608872	1365
		PHF19	ENSG00000119403	ENST00000373896	1743
		NEK6	ENSG00000119408	ENST00000373600	1044
		AL590482.1	ENSG00000252196	ENST00000516387	71
		Y_RNA	ENSG00000252198	ENST00000516389	149
		SNORA70	ENSG00000252199	ENST00000516390	95
		AC020703.1	ENSG00000252181	ENST00000516372	85
		RNA5SP413	ENSG00000252182	ENST00000516373	109
		Y_RNA	ENSG00000252180	ENST00000516371	88
		BSPRY	ENSG00000119411	ENST00000374183	1209
		PPP6C	ENSG00000119414	ENST00000451402	1029
		RNU6-752P	ENSG00000252185	ENST00000516376	102
		RNU6-781P	ENSG00000252186	ENST00000516377	101
		RNU6-948P	ENSG00000252183	ENST00000516374	107
		RNU2-10P	ENSG00000252184	ENST00000516375	211
		U3	ENSG00000252189	ENST00000516380	110
		AC051649.1	ENSG00000252187	ENST00000516378	150
		SNORA40	ENSG00000252188	ENST00000516379	120
		PILRA	ENSG00000085514	ENST00000198536	912
		MAP3K4	ENSG00000085511	ENST00000392142	4827
		AP003356.1	ENSG00000266799	ENST00000401101	85
		RP1-45I4.3	ENSG00000227192	ENST00000454588	552
		RP11-439A17.4	ENSG00000227193	ENST00000427872	494
		TRGC2	ENSG00000227191	ENST00000436911	567
		AL137008.1	ENSG00000266793	ENST00000578149	64
		IGHD4-23	ENSG00000227196	ENST00000437320	19
		RN7SL7P	ENSG00000266794	ENST00000467823	296
		AC009518.8	ENSG00000227197	ENST00000453078	799
		GLUD1P7	ENSG00000227194	ENST00000435321	207
		5S_rRNA	ENSG00000266791	ENST00000579817	132
		RN7SL839P	ENSG00000266792	ENST00000582912	291
		MIR663A	ENSG00000227195	ENST00000427348	1213
		NBPF23	ENSG00000266797	ENST00000584595	2119
		AC078816.1	ENSG00000266798	ENST00000516356	91
		C6orf47-AS1	ENSG00000227198	ENST00000422049	673
		RP11-744K17.9	ENSG00000266795	ENST00000581223	3795
		ST7-AS1	ENSG00000227199	ENST00000456775	1889
		CT009496.1	ENSG00000266796	ENST00000452596	1173
		SNORA72	ENSG00000252158	ENST00000516349	94
		RNY4P1	ENSG00000252159	ENST00000516350	96
		RNU6-1071P	ENSG00000266790	ENST00000468298	101
		MIR2278	ENSG00000252153	ENST00000516344	96
		AC092574.2	ENSG00000252150	ENST00000516341	109
		RNU6-1265P	ENSG00000252151	ENST00000516342	103
		RNU6-155P	ENSG00000252156	ENST00000516347	100
		RNU6-479P	ENSG00000252157	ENST00000516348	105
		SNORD112	ENSG00000252154	ENST00000516345	74
		RNU6-941P	ENSG00000252155	ENST00000516346	108
		MIR4283-1	ENSG00000266788	ENST00000583019	80
		MIR3663	ENSG00000266782	ENST00000583207	97
		RP11-715F3.2	ENSG00000266783	ENST00000583253	1049
		MIR4444-1	ENSG00000266780	ENST00000584390	74
		Y_RNA	ENSG00000266781	ENST00000579625	95
		RP1-66C13.3	ENSG00000266786	ENST00000580112	764
		RNA5SP313	ENSG00000266787	ENST00000578915	116
		U6	ENSG00000266784	ENST00000583231	107
		hsa-mir-877	ENSG00000266785	ENST00000581470	86
		RNA5SP315	ENSG00000252149	ENST00000516340	116
		Y_RNA	ENSG00000252147	ENST00000516338	101
		RNU6-1206P	ENSG00000252148	ENST00000516339	103
		RNU6-65P	ENSG00000252141	ENST00000516332	98
		AL022314.1	ENSG00000252142	ENST00000516333	60
		RNU6-1225P	ENSG00000252145	ENST00000516336	65
		AL390776.1	ENSG00000252146	ENST00000516337	74
		SCARNA17	ENSG00000252143	ENST00000516334	143
		SNORD112	ENSG00000252144	ENST00000516335	71
		AC099522.1	ENSG00000183900	ENST00000328926	2269
		SNORD112	ENSG00000252170	ENST00000516361	72
		Y_RNA	ENSG00000252171	ENST00000516362	113
		LRRC55	ENSG00000183908	ENST00000497933	1026
		OR4G2P	ENSG00000183909	ENST00000328113	903
		ABCB1	ENSG00000085563	ENST00000265724	3843
		RNU7-18P	ENSG00000252174	ENST00000516365	62
		U3	ENSG00000252175	ENST00000516366	122
		RNU6-720P	ENSG00000252172	ENST00000516363	108
		RNU6-109P	ENSG00000252173	ENST00000516364	107
		RNU7-69P	ENSG00000252178	ENST00000516369	62
		RNA5SP255	ENSG00000252179	ENST00000516370	107
		AC123767.1	ENSG00000252176	ENST00000516367	91
		AC005513.1	ENSG00000252177	ENST00000516368	85
		RNA5SP200	ENSG00000252169	ENST00000516360	103
		IGSF9	ENSG00000085552	ENST00000368094	3540
		RN7SKP31	ENSG00000252163	ENST00000516354	278
		RNA5SP282	ENSG00000252164	ENST00000516355	108
		RNA5SP318	ENSG00000252161	ENST00000516352	92
		RNU6-830P	ENSG00000252162	ENST00000516353	107
		RNA5SP287	ENSG00000252167	ENST00000516358	103
		RNU1-95P	ENSG00000252166	ENST00000516357	160
		AC092962.1	ENSG00000266757	ENST00000584181	78
		MIR3680-2	ENSG00000266758	ENST00000578247	87
		SNORD83	ENSG00000266755	ENST00000582289	78
		MIR5680	ENSG00000266756	ENST00000577577	84
		Y_RNA	ENSG00000266759	ENST00000584606	114
		DUSP5P1	ENSG00000183929	ENST00000327449	2463
		OR2T7	ENSG00000227152	ENST00000460972	927
		MIR4645	ENSG00000266750	ENST00000583158	77
		RP11-473E2.3	ENSG00000227150	ENST00000446184	280
		PRR20D	ENSG00000227151	ENST00000452123	666
		RP11-690G19.3	ENSG00000266753	ENST00000585086	1654
		AC068535.2	ENSG00000227157	ENST00000416008	471
		RN7SL524P	ENSG00000266754	ENST00000581152	296
		MIR3661	ENSG00000266751	ENST00000577394	96
		MKRNP2	ENSG00000227154	ENST00000421883	792
		RP11-47P18.2	ENSG00000242781	ENST00000473938	712
		RP11-165F24.3	ENSG00000227155	ENST00000585631	1295
		RNU4ATAC4P	ENSG00000252116	ENST00000516307	126
		RNU6-1108P	ENSG00000252117	ENST00000516308	104
		SNORA73	ENSG00000252114	ENST00000516305	224
		AC073621.2	ENSG00000227158	ENST00000381380	1024
		Y_RNA	ENSG00000252115	ENST00000516306	88
		DDX11L16	ENSG00000227159	ENST00000445777	1643
		RNU6ATAC39P	ENSG00000252118	ENST00000516309	149
		ACA64	ENSG00000252119	ENST00000516310	117
		SNORD63	ENSG00000252112	ENST00000516303	64
		RNU6-523P	ENSG00000252113	ENST00000516304	61
		snoU13	ENSG00000252110	ENST00000516301	94
		AC002981.1	ENSG00000252111	ENST00000516302	84
		RPL21P132	ENSG00000183911	ENST00000331267	462
		RP11-1109M24.7	ENSG00000266746	ENST00000582156	337
		Y_RNA	ENSG00000266747	ENST00000577206	99
		RP11-131K5.1	ENSG00000266744	ENST00000581533	511
		MIR3135A	ENSG00000266745	ENST00000578460	77
		DNAH2	ENSG00000183914	ENST00000389173	13284
		GLYCTK-AS1	ENSG00000242797	ENST00000467187	643
		RP11-506M12.1	ENSG00000242798	ENST00000494221	572
		RP1-65P5.1	ENSG00000227160	ENST00000525689	760
		FMO5	ENSG00000266748	ENST00000578284	1602
		SH2D1A	ENSG00000183918	ENST00000371139	387
		RN7SL46P	ENSG00000266749	ENST00000578989	272
		RP5-1198O20.5	ENSG00000227163	ENST00000436802	520
		AC135999.2	ENSG00000242793	ENST00000478962	479
		RN7SL299P	ENSG00000242794	ENST00000464573	280
		AL354993.1	ENSG00000227164	ENST00000439873	225
		RP11-3K16.2	ENSG00000242795	ENST00000469794	513
		AC092755.4	ENSG00000227161	ENST00000441746	97
		RP11-570H19.2	ENSG00000227167	ENST00000443359	237
		RP11-451G4.3	ENSG00000242790	ENST00000470024	444
		RP11-94B19.6	ENSG00000266743	ENST00000578035	464
		RPL35AP4	ENSG00000227168	ENST00000433823	102
		RP11-651P23.5	ENSG00000242791	ENST00000471176	680
		WDR11-AS1	ENSG00000227165	ENST00000598981	2242
		MIR4708	ENSG00000266740	ENST00000584635	67
		STSP1	ENSG00000227166	ENST00000412493	1151
		POLR3GL	ENSG00000266741	ENST00000583194	657
		RNU1-143P	ENSG00000252105	ENST00000516296	146
		MPLKIP	ENSG00000168303	ENST00000306984	540
		Y_RNA	ENSG00000252106	ENST00000516297	98
		RP1-37J18.1	ENSG00000227169	ENST00000438791	356
		KCTD6	ENSG00000168301	ENST00000355076	714
		RNU6-917P	ENSG00000252103	ENST00000516294	104
		RNU6-191P	ENSG00000252104	ENST00000516295	94
		snoZ178	ENSG00000252109	ENST00000516300	90
		PCMTD1	ENSG00000168300	ENST00000360540	1074
		RNA5SP220	ENSG00000252107	ENST00000516298	104
		RNU6-1232P	ENSG00000252108	ENST00000516299	86
		FAM107A	ENSG00000168309	ENST00000474531	528
		RNU6-758P	ENSG00000252101	ENST00000516292	87
		SNORA63	ENSG00000252102	ENST00000516293	98
		ACOX2	ENSG00000168306	ENST00000302819	2046
		SDR42E2	ENSG00000183921	ENST00000602312	1167
		AC002539.2	ENSG00000252100	ENST00000516291	87
		COPG2	ENSG00000266779	ENST00000582694	2616
		SH3GL1P1	ENSG00000266777	ENST00000579186	1945
		hsa-mir-548ba	ENSG00000266778	ENST00000579477	97
		AF178030.2	ENSG00000227170	ENST00000415088	402
		RNF39	ENSG00000227171	ENST00000425956	1263
		RP11-19P22.10	ENSG00000266771	ENST00000577737	104
		AC091738.2	ENSG00000266772	ENST00000579884	100
		RP11-214D15.2	ENSG00000227175	ENST00000438431	380
		AC011290.4	ENSG00000227172	ENST00000439751	414
		MYL6P3	ENSG00000227173	ENST00000436904	432
		RN7SL619P	ENSG00000266770	ENST00000581753	254
		RP11-218M11.6	ENSG00000266775	ENST00000582125	771
		OR2B4P	ENSG00000227178	ENST00000420349	943
		PGCP1	ENSG00000227179	ENST00000436252	1358
		MIR4646	ENSG00000266776	ENST00000580775	63
		AC092641.2	ENSG00000227176	ENST00000440229	772
		RP11-495P10.1	ENSG00000266773	ENST00000584786	1555
		AIMP1P2	ENSG00000227177	ENST00000425294	312
		RP11-321M21.1	ENSG00000266774	ENST00000579278	748
		MOBP	ENSG00000168314	ENST00000311042	621
		SNORA40	ENSG00000252138	ENST00000516329	111
		SCARNA18	ENSG00000252139	ENST00000516330	83
		SNORA31	ENSG00000252136	ENST00000516327	108
		RNU6-1338P	ENSG00000252137	ENST00000516328	91
		IRF2	ENSG00000168310	ENST00000393593	1050
		RNU6-1045P	ENSG00000252130	ENST00000516321	107
		AL844165.1	ENSG00000252131	ENST00000516322	135
		Y_RNA	ENSG00000252134	ENST00000516325	115
		RNVU1-2	ENSG00000252135	ENST00000516326	135
		RNU6-795P	ENSG00000252132	ENST00000516323	103
		SNORA70	ENSG00000252133	ENST00000516324	95
		AC016727.1	ENSG00000266768	ENST00000578597	99
		AL353751.1	ENSG00000266769	ENST00000584824	67
		HTR7P1	ENSG00000183935	ENST00000331998	1629
		AL512503.1	ENSG00000266766	ENST00000579475	3708
		RP11-678G15.2	ENSG00000266767	ENST00000579509	1057
		RP11-317P15.3	ENSG00000227181	ENST00000435492	259
		VN1R28P	ENSG00000227182	ENST00000452517	896
		TRBV21OR9-2	ENSG00000183938	ENST00000331828	366
		AC013467.1	ENSG00000227180	ENST00000430717	1041
		RP11-544D21.1	ENSG00000227185	ENST00000442410	430
		MIR4464	ENSG00000266760	ENST00000580818	92
		RP11-77G23.5	ENSG00000227186	ENST00000436608	380
		MIR3194	ENSG00000266761	ENST00000582236	73
		HDGFP1	ENSG00000227183	ENST00000405943	252
		EPPK1	ENSG00000227184	ENST00000525985	7263
		AC092535.3	ENSG00000227189	ENST00000417557	2165
		C1orf51	ENSG00000266764	ENST00000577190	1158
		CTD-2582D11.1	ENSG00000266765	ENST00000581911	419
		RP11-6C10.1	ENSG00000227187	ENST00000421086	415
		AL033528.1	ENSG00000266763	ENST00000584862	74
		RP5-1104E15.6	ENSG00000227188	ENST00000432239	498
		SNORA70	ENSG00000252127	ENST00000516318	95
		SNORD27	ENSG00000252128	ENST00000516319	72
		RNU6-1299P	ENSG00000252125	ENST00000516316	100
		RNU6-313P	ENSG00000252126	ENST00000516317	111
		SNORA74	ENSG00000252129	ENST00000516320	180
		AL136137.1	ENSG00000252120	ENST00000516311	85
		CX3CR1	ENSG00000168329	ENST00000358309	1164
		RNU7-72P	ENSG00000252123	ENST00000516314	62
		HIST2H4A	ENSG00000183941	ENST00000369165	312
		AL031594.1	ENSG00000252124	ENST00000516315	77
		RNU6-970P	ENSG00000252121	ENST00000516312	107
		ASS1P9	ENSG00000217791	ENST00000513426	1236
		PRKX	ENSG00000183943	ENST00000262848	1077
		SNORA76	ENSG00000252122	ENST00000516313	135
		KIR3DL2	ENSG00000217792	ENST00000400829	999
		AC009695.1	ENSG00000266713	ENST00000401325	89
		RP11-30K9.1	ENSG00000242747	ENST00000465295	476
		MYO15B	ENSG00000266714	ENST00000583560	769
		RP11-398J5.1	ENSG00000266711	ENST00000583980	547
		RPL23AP81	ENSG00000242748	ENST00000455252	467
		hsa-mir-3149	ENSG00000266712	ENST00000584629	83
		RP11-855A2.3	ENSG00000266717	ENST00000577385	709
		RP11-466A19.1	ENSG00000266718	ENST00000581360	2480
		MIR5090	ENSG00000266715	ENST00000582533	85
		Y_RNA	ENSG00000266716	ENST00000584417	114
		RP11-20B7.1	ENSG00000242741	ENST00000498832	782
		RP1-86D1.4	ENSG00000227112	ENST00000411489	339
		RP11-460N20.4	ENSG00000227113	ENST00000414799	232
		RN7SL48P	ENSG00000266710	ENST00000579283	289
		LMCD1-AS1	ENSG00000227110	ENST00000441861	2683
		RP3-471C18.1	ENSG00000227116	ENST00000445568	470
		CTA-85E5.10	ENSG00000227117	ENST00000429350	902
		AC018696.3	ENSG00000227114	ENST00000432762	139
		XIRP1	ENSG00000168334	ENST00000340369	5532
		RP11-267C16.1	ENSG00000227115	ENST00000578152	3188
		C8orf22	ENSG00000168333	ENST00000303202	255
		BTF3P13	ENSG00000227118	ENST00000513224	490
		NPW	ENSG00000183971	ENST00000329610	498
		RP11-661O13.1	ENSG00000266708	ENST00000580267	780
		RP11-214O1.2	ENSG00000266709	ENST00000583262	1652
		CTD-2090I13.3	ENSG00000242757	ENST00000447187	451
		SETD8	ENSG00000183955	ENST00000330479	1059
		AL732442.1	ENSG00000266702	ENST00000583768	94
		MIR4490	ENSG00000266703	ENST00000582647	84
		LINC00882	ENSG00000242759	ENST00000484698	2718
		AL139396.1	ENSG00000266700	ENST00000578198	84
		AC005702.4	ENSG00000266701	ENST00000583144	82
		RP11-716O23.2	ENSG00000242753	ENST00000423149	686
		AL122127.5	ENSG00000266706	ENST00000582202	60
		PSMD7P1	ENSG00000266707	ENST00000579375	546
		MIR4498	ENSG00000266704	ENST00000577599	66
		MIR4437	ENSG00000266705	ENST00000581331	60
		RHOT1P3	ENSG00000242756	ENST00000436571	331
		AC009238.7	ENSG00000227120	ENST00000442165	424
		TRNAQ41P	ENSG00000242752	ENST00000467595	72
		RPL12P44	ENSG00000227123	ENST00000442319	502
		ZNF717	ENSG00000227124	ENST00000422325	2745
		RP11-319F12.2	ENSG00000227121	ENST00000444155	415
		PRRT1	ENSG00000227122	ENST00000458719	921
		LBX1-AS1	ENSG00000227128	ENST00000430651	2553
		INSM2	ENSG00000168348	ENST00000307169	1701
		AP002856.6	ENSG00000227125	ENST00000447864	562
		NEU1	ENSG00000227129	ENST00000422978	1248
		KCNH8	ENSG00000183960	ENST00000328405	3324
		SMTN	ENSG00000183963	ENST00000358743	2823
		RP11-556G22.1	ENSG00000242768	ENST00000489014	359
		RNU6-1226P	ENSG00000266735	ENST00000582294	107
		RN7SL432P	ENSG00000242769	ENST00000484057	296
		RP11-260A9.4	ENSG00000266736	ENST00000583143	541
		TBC1D29	ENSG00000266733	ENST00000579181	453
		AP003471.3	ENSG00000266734	ENST00000579547	94
		RN7SL824P	ENSG00000242764	ENST00000470692	295
		AL138796.1	ENSG00000266739	ENST00000582173	66
		IGKV1D-17	ENSG00000242766	ENST00000483379	351
		MIR4691	ENSG00000266737	ENST00000583764	85
		MIR4757	ENSG00000266738	ENST00000584244	77
		ZBTB20-AS4	ENSG00000242767	ENST00000472323	675
		DEGS2	ENSG00000168350	ENST00000305631	972
		RP11-552E20.1	ENSG00000227131	ENST00000444731	539
		AC093084.1	ENSG00000227134	ENST00000424233	687
		AL732314.1	ENSG00000266731	ENST00000577553	101
		GCSAML-AS1	ENSG00000227135	ENST00000420469	1638
		AL359922.1	ENSG00000266732	ENST00000582560	67
		XXbac-BPG118E17.9	ENSG00000227132	ENST00000431875	612
		AC011742.5	ENSG00000227133	ENST00000431448	434
		RN7SL773P	ENSG00000266730	ENST00000584533	286
		RP11-421B23.2	ENSG00000227138	ENST00000441805	169
		RP11-533N14.3	ENSG00000227139	ENST00000431525	446
		SCN11A	ENSG00000168356	ENST00000302328	5376
		LINC00595	ENSG00000227136	ENST00000461034	804
		OR5V1	ENSG00000227137	ENST00000418692	966
		PP2D1	ENSG00000183977	ENST00000389050	1893
		AC108721.2	ENSG00000266724	ENST00000580442	83
		ZNF702P	ENSG00000242779	ENST00000270443	2990
		COA3	ENSG00000183978	ENST00000328434	321
		NPB	ENSG00000183979	ENST00000573081	471
		MIR3940	ENSG00000266722	ENST00000579148	102
		RP11-533N14.3	ENSG00000266723	ENST00000579968	446
		RP11-875H7.2	ENSG00000242775	ENST00000465946	384
		AC015688.3	ENSG00000266728	ENST00000584605	282
		RP11-534N16.1	ENSG00000266729	ENST00000581856	669
		5S_rRNA	ENSG00000266726	ENST00000580910	121
		AC004824.1	ENSG00000266727	ENST00000583469	64
		RP11-545A16.3	ENSG00000227141	ENST00000427215	2471
		TRBV5-2	ENSG00000242771	ENST00000489095	273
		USP17L5	ENSG00000227140	ENST00000507227	1593
